所在州市,所在县市区,接种点名称,coordinate,coordinate_x,coordinate_y
昆明市,官渡区,昆明云桥医院,"102.888280,25.048600",102.88828,25.0486
昆明市,官渡区,小板桥街道卫生服务中心,"102.774791,24.977125",102.774791,24.977125
昆明市,西山区,人民医院,"102.643693,25.031713",102.643693,25.031713
昆明市,西山区,永昌社区卫生服务中心,"102.700015,25.019004",102.700015,25.019004
昆明市,西山区,兴苑路22号,"102.669317,25.039281",102.669317,25.039281
昆明市,西山区,西山区春雨路168号滇缅时代大厦B座一层,"102.642473,25.041872",102.642473,25.041872
昆明市,西山区,马街中路99号,"102.640331,25.029409",102.640331,25.029409
昆明市,西山区,福海社区卫生服务中心,"102.679605,25.000033",102.679605,25.000033
昆明市,西山区,前卫西路768号,"102.698560,25.000858",102.69856,25.000858
昆明市,西山区,西华北路217号,"102.685150,25.030300",102.68515,25.0303
昆明市,西山区,棕树营道丹霞路287号,"102.676406,25.035360",102.676406,25.03536
昆明市,西山区,碧鸡社区卫生服务中心,"102.615740,24.993469",102.61574,24.993469
昆明市,西山区,海口社区卫生服务中心,"102.608191,24.784002",102.608191,24.784002
昆明市,西山区,团结街道龙潭街3号,"102.535807,25.073193",102.535807,25.073193
昆明市,西山区,电池路1401号,"102.670301,25.000957",102.670301,25.000957
昆明市,盘龙区,昆明市延安医院预防保健科,"102.730889,25.042715",102.730889,25.042715
昆明市,盘龙区,昆明市第一人民医院甘美医院,"102.736548,25.091774",102.736548,25.091774
昆明市,盘龙区,昆明市第二人民医院,"102.744680,25.143750",102.74468,25.14375
昆明市,盘龙区,青云社区卫生服务中心（盘龙区人民医院）,"102.748700,25.071119",102.7487,25.071119
昆明市,盘龙区,拓东社区卫生服务中心,"102.734729,25.035998",102.734729,25.035998
昆明市,盘龙区,白云社区卫生服务中心,"102.738319,25.059722",102.738319,25.059722
昆明市,盘龙区,联盟社区卫生服务中心,"102.724328,25.051703",102.724328,25.051703
昆明市,盘龙区,鼓楼社区卫生服务中心,"102.726358,25.063701",102.726358,25.063701
昆明市,盘龙区,云南玛莉亚医院儿保科,"102.718152,25.054271",102.718152,25.054271
昆明市,盘龙区,盘龙区社区卫生服务中心,"102.751907,25.116106",102.751907,25.116106
昆明市,盘龙区,龙泉社区卫生服务中心,"102.756231,25.111851",102.756231,25.111851
昆明市,盘龙区,松华社区卫生服务中心,"102.751907,25.116106",102.751907,25.116106
昆明市,盘龙区,盘龙区双龙社区卫生服务中心,"102.751907,25.116106",102.751907,25.116106
昆明市,盘龙区,盘龙区滇源街道中心卫生院,"102.881456,25.294357",102.881456,25.294357
昆明市,盘龙区,阿子营社区卫生服务中心,"102.783402,25.338965",102.783402,25.338958
昆明市,盘龙区,云南省妇幼保健院（云南省妇女儿童医院）,"102.711808,25.055381",102.711808,25.055381
昆明市,盘龙区,云南省盘龙区金沙社区卫生服务中心,"102.758480,25.042198",102.75848,25.042198
昆明市,盘龙区,昆机社区卫生服务中心,"102.740197,25.152220",102.740197,25.15222
昆明市,盘龙区,拓东街道尚义社区卫生服务站,"102.728471,25.036029",102.728471,25.036029
昆明市,盘龙区,鼓楼街道交三桥社区卫生服务中心,"102.721871,25.042996",102.721871,25.042996
昆明市,盘龙区,东华街道文艺新达社区卫生服务站,"102.731700,25.047808",102.731666,25.047808
昆明市,盘龙区,盘龙区东华街道,"102.731666,25.047820",102.731666,25.047808
昆明市,盘龙区,席子营化机社区卫生服务站,"102.730487,25.056701",102.730487,25.056701
昆明市,盘龙区,联盟街道万宏国际社区卫生服务站,"102.727035,25.058800",102.727035,25.0588
昆明市,盘龙区,盘龙区联盟街道北泰花园社区卫生服务站,"102.700479,25.067741",102.700479,25.067741
昆明市,盘龙区,金辰街道金实社区卫生服务站,"102.726160,25.073990",102.72616,25.07399
昆明市,盘龙区,金辰街道罗丰社区卫生服务站,"102.731224,25.088905",102.731224,25.088905
昆明市,盘龙区,云南瑞齐德医院,"102.739097,25.078924",102.739097,25.078924
昆明市,盘龙区,云南新新华医院,"102.731016,25.070717",102.731016,25.070717
昆明市,盘龙区,金辰街道金刀营社区卫生服务站,"102.727833,25.081250",102.727833,25.08125
昆明市,盘龙区,金辰街道天祥社区卫生服务卫生中心,"102.740352,25.072926",102.740352,25.072926
昆明市,盘龙区,青云山社区卫生服务站,"102.752202,25.063061",102.752202,25.063061
昆明市,盘龙区,云山刘家营社区卫生服务站,"102.753747,25.071456",102.753747,25.071456
昆明市,盘龙区,青云街道青龙白沙润园社区卫生服务站,"102.787335,25.060496",102.787335,25.060496
昆明市,盘龙区,茨坝街道重工社区卫生服务站,"102.739550,25.144600",102.739541,25.1446
昆明市,盘龙区,湖畔四季社区卫生服务站,"102.751907,25.116106",102.751907,25.116106
昆明市,盘龙区,龙泉街道龙溪社区卫生服务中心,"102.754027,25.125568",102.754027,25.125568
昆明市,盘龙区,妇女儿童医院（有限公司）,"102.722240,25.005437",102.72224,25.005437
昆明市,盘龙区,青龙顺城府社区卫生服务中心,"102.792608,25.050207",102.792608,25.050207
昆明市,盘龙区,金江路社区卫生服务中心,"102.718662,25.067570",102.718662,25.06757
